threshold,precision,recall,f1_score,false_positives,false_negatives,true_positives,true_negatives
0.1,0.08231190832087693,0.9981873111782478,0.15208285385500575,55254,9,4956,1284
0.11,0.08285527922262548,0.9977844914400805,0.15300512693804436,54837,11,4954,1701
0.12,0.08344433391222243,0.9967774420946627,0.15399695055543455,54360,16,4949,2178
0.13,0.08410976170604166,0.9945619335347432,0.1551025536325659,53771,27,4938,2767
0.14,0.08488095648278951,0.9923464249748237,0.1563853930266144,53119,38,4927,3419
0.15,0.08581757216953947,0.9897280966767371,0.15794041076077525,52347,51,4914,4191
0.16,0.08690874935757704,0.9877139979859013,0.1597602293458431,51523,61,4904,5015
0.17,0.08808150018031013,0.9838872104733132,0.16168804302854778,50575,80,4885,5963
0.18,0.0894743610942696,0.9808660624370594,0.16398962858201166,49559,95,4870,6979
0.19,0.09097723226834067,0.9778449144008057,0.16646665523744214,48510,110,4855,8028
0.2,0.09246496668963933,0.972809667673716,0.16887816646562123,47406,135,4830,9132
0.21,0.09403046360205698,0.9685800604229607,0.1714194054323804,46334,156,4809,10204
0.22,0.09555706630408702,0.9625377643504531,0.17385452098150136,45233,186,4779,11305
0.23,0.09750199799176212,0.9583081570996979,0.17699575924410385,44041,207,4758,12497
0.24,0.09936583931796229,0.9530715005035246,0.17996843326297374,42890,233,4732,13648
0.25,0.10104529616724739,0.9462235649546827,0.18259196641986825,41796,267,4698,14742
0.26,0.1028367229893678,0.9389728096676737,0.18537147855822184,40672,303,4662,15866
0.27,0.10486865942028986,0.9327291037260825,0.18853944020356234,39529,334,4631,17009
0.28,0.10704153295195572,0.9270896273917422,0.19192361415139575,38399,362,4603,18139
0.29,0.10895080872179017,0.9198388721047331,0.1948254164622571,37351,398,4567,19187
0.3,0.1108298724596368,0.9083585095669687,0.1975557405054974,36183,455,4510,20355
0.31,0.11269135552973274,0.8984894259818731,0.20026486498619558,35125,504,4461,21413
0.32,0.11475282008629203,0.8892245720040282,0.20327355602108704,34059,550,4415,22479
0.33,0.11691475690726065,0.8795568982880161,0.20639459318949832,32985,598,4367,23553
0.34,0.11973153620946804,0.8731117824773413,0.21058512059459328,31871,630,4335,24667
0.35,0.1226757304847048,0.865055387713998,0.21487892735641384,30716,670,4295,25822
0.36,0.12488583802256724,0.8537764350453172,0.21789863267194406,29704,726,4239,26834
0.37,0.1277439024390244,0.8439073514602216,0.2218985833443665,28610,775,4190,27928
0.38,0.13058983179221764,0.8334340382678751,0.22579941067336026,27549,827,4138,28989
0.39,0.1336510838338992,0.8245720040281974,0.23001938365592606,26538,871,4094,30000
0.4,0.13655433752875898,0.8128902316213494,0.2338286839894557,25520,929,4036,31018
0.41,0.13923873004736012,0.7993957703927492,0.23716761278757095,24536,996,3969,32002
0.42,0.14151936408841784,0.7852970795568983,0.239820396112683,23652,1066,3899,32886
0.43,0.14460913400045144,0.7742195367573012,0.24369987637493265,22738,1121,3844,33800
0.44,0.14715875805506737,0.7589123867069486,0.2465161923454367,21837,1197,3768,34701
0.45,0.150052678499068,0.7458207452165156,0.24983975980838646,20975,1262,3703,35563
0.46,0.15267849634177108,0.7313192346424975,0.25261766445194284,20151,1334,3631,36387
0.47,0.15599336012580814,0.7192346424974824,0.25638080195283053,19321,1394,3571,37217
0.48,0.15940377427295105,0.7043303121852971,0.25997100695089764,18441,1468,3497,38097
0.49,0.16272442291251069,0.6900302114803626,0.26334601637265076,17628,1539,3426,38910
0.5,0.16673277144273674,0.6773413897280967,0.26759498706982293,16807,1602,3363,39731
0.51,0.17023039088791095,0.6622356495468278,0.270840197693575,16027,1677,3288,40511
0.52,0.17396935031297214,0.6493454179254784,0.27441801080989064,15308,1741,3224,41230
0.53,0.17754848894903022,0.6342396777442094,0.2774327122153209,14587,1816,3149,41951
0.54,0.18153373870948697,0.6193353474320241,0.28077063550036524,13864,1890,3075,42674
0.55,0.1850296442687747,0.603423967774421,0.2832159568936995,13196,1969,2996,43342
0.56,0.1884423736491296,0.5865055387713998,0.28523851503575276,12541,2053,2912,43997
0.57,0.19315703380588878,0.5707955689828802,0.28863879411315374,11838,2131,2834,44700
0.58,0.1971457257601836,0.5536757301107754,0.29076101327410225,11195,2216,2749,45343
0.59,0.20313090826590033,0.5409869083585096,0.2953595777435672,10537,2279,2686,46001
0.6,0.20706426407271566,0.5230614300100704,0.2966813274690124,9945,2368,2597,46593
0.61,0.21244526776692488,0.5081570996978853,0.29962591295053737,9353,2442,2523,47185
0.62,0.21742241302209106,0.4896273917421954,0.30112721417069244,8750,2534,2431,47788
0.63,0.22276006074411542,0.47270896273917423,0.30281917295658345,8189,2618,2347,48349
0.64,0.22981994740036416,0.45760322255790536,0.3059726617736179,7614,2693,2272,48924
0.65,0.23624421233982987,0.4418932527693857,0.3078866124052764,7093,2771,2194,49445
0.66,0.24395044575662847,0.4243705941591138,0.30980738126746066,6530,2858,2107,50008
0.67,0.25171339563862927,0.4068479355488419,0.31100846805234794,6005,2945,2020,50533
0.68,0.25635507733692,0.3838872104733132,0.3074193548387097,5529,3059,1906,51009
0.69,0.2639988273233656,0.3627391742195368,0.3055909052345805,5021,3164,1801,51517
0.7,0.27176357211692903,0.34078549848942596,0.30238584576892147,4534,3273,1692,52004
0.71,0.2834507042253521,0.324269889224572,0.3024894316580554,4070,3355,1610,52468
0.72,0.29256875365710944,0.3021148036253776,0.2972651605231867,3627,3465,1500,52911
0.73,0.3026629140506603,0.28157099697885196,0.2917362270450751,3221,3567,1398,53317
0.74,0.314015518913676,0.2608257804632427,0.284959841566729,2829,3670,1295,53709
0.75,0.3175472214618122,0.23363544813695872,0.2692039916453934,2493,3805,1160,54045
0.76,0.3316582914572864,0.21268882175226586,0.2591729046508774,2128,3909,1056,54410
0.77,0.3393763596809282,0.18851963746223566,0.24239285251845138,1822,4029,936,54716
0.78,0.35423728813559324,0.16837865055387713,0.228259385665529,1524,4129,836,55014
0.79,0.36744882675986024,0.14823766364551863,0.21125143513203215,1267,4229,736,55271
0.8,0.37575392038600725,0.12547834843907352,0.18813226634455685,1035,4342,623,55503
0.81,0.39924812030075185,0.10694864048338369,0.16870532168387609,799,4434,531,55739
0.82,0.42857142857142855,0.08942598187311178,0.14797533744375937,592,4521,444,55946
0.83,0.4392059553349876,0.07129909365558912,0.12268237740426269,452,4611,354,56086
0.84,0.4617996604414261,0.054783484390735146,0.09794742527907814,317,4693,272,56221
0.85,0.5023474178403756,0.04310171198388721,0.07939157855685401,212,4751,214,56326
0.86,0.5251798561151079,0.029405840886203426,0.05569330535952699,132,4819,146,56406
0.87,0.55,0.019939577039274924,0.03848396501457726,81,4866,99,56457
0.88,0.6274509803921569,0.012890231621349446,0.02526149595421354,38,4901,64,56500
0.89,0.723404255319149,0.006847935548841893,0.013567438148443736,13,4931,34,56525
0.9,0.8181818181818182,0.0018126888217522659,0.003617363344051447,2,4956,9,56536
